,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31
0,0.064,0.0576,0.0768,0.0384,0.0384,0.128,0.128,0.0384,0.0384,0.0288,0.0384,0.0384,0.0768,0.0384,0.0384,0.0384,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.2688,0.2688,0.0384,0.0384,0.0384,0.0768,0.128,0.096,0.1344,0.0384
1,0.06,0.054,0.072,0.036,0.036,0.12,0.12,0.036,0.036,0.027,0.036,0.036,0.072,0.036,0.036,0.036,0.054,0.054,0.054,0.054,0.054,0.054,0.252,0.252,0.036,0.036,0.036,0.072,0.12,0.09,0.126,0.036
2,0.058,0.0522,0.0696,0.0348,0.0348,0.116,0.116,0.0348,0.0348,0.0261,0.0348,0.0348,0.0696,0.0348,0.0348,0.0348,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.2436,0.2436,0.0348,0.0348,0.0348,0.0696,0.116,0.087,0.1218,0.0348
3,0.056,0.0504,0.0672,0.0336,0.0336,0.112,0.112,0.0336,0.0336,0.0252,0.0336,0.0336,0.0672,0.0336,0.0336,0.0336,0.0504,0.0504,0.0504,0.0504,0.0504,0.0504,0.2352,0.2352,0.0336,0.0336,0.0336,0.0672,0.112,0.084,0.1176,0.0336
4,0.056,0.0504,0.0672,0.0336,0.0336,0.112,0.112,0.0336,0.0336,0.0252,0.0336,0.0336,0.0672,0.0336,0.0336,0.0336,0.0504,0.0504,0.0504,0.0504,0.0504,0.0504,0.2352,0.2352,0.0336,0.0336,0.0336,0.0672,0.112,0.084,0.1176,0.0336
5,0.058,0.0522,0.0696,0.0348,0.0348,0.116,0.116,0.0348,0.0348,0.0261,0.0348,0.0348,0.0696,0.0348,0.0348,0.0348,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.2436,0.2436,0.0348,0.0348,0.0348,0.0696,0.116,0.087,0.1218,0.0348
6,0.064,0.0576,0.0768,0.0384,0.0384,0.128,0.128,0.0384,0.0384,0.0288,0.0384,0.0384,0.0768,0.0384,0.0384,0.0384,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.2688,0.2688,0.0384,0.0384,0.0384,0.0768,0.128,0.096,0.1344,0.0384
7,0.076,0.0684,0.0912,0.0456,0.0456,0.152,0.152,0.0456,0.0456,0.0342,0.0456,0.0456,0.0912,0.0456,0.0456,0.0456,0.0684,0.0684,0.0684,0.0684,0.0684,0.0684,0.3192,0.3192,0.0456,0.0456,0.0456,0.0912,0.152,0.114,0.1596,0.0456
8,0.087,0.0783,0.1044,0.0522,0.0522,0.174,0.174,0.0522,0.0522,0.03915,0.0522,0.0522,0.1044,0.0522,0.0522,0.0522,0.0783,0.0783,0.0783,0.0783,0.0783,0.0783,0.3654,0.3654,0.0522,0.0522,0.0522,0.1044,0.174,0.1305,0.1827,0.0522
9,0.095,0.0855,0.114,0.057,0.057,0.19,0.19,0.057,0.057,0.04275,0.057,0.057,0.114,0.057,0.057,0.057,0.0855,0.0855,0.0855,0.0855,0.0855,0.0855,0.399,0.399,0.057,0.057,0.057,0.114,0.19,0.1425,0.1995,0.057
